# Workspace (Workspace ID: 9013037641)
├── Clientes Inativos (Space ID: 90130085983)
│   ├── Ille Cosmetics (Folder ID: 90137860225)
│   │   ├── JULHO 2025 (List ID: 901316423420)
│   │   ├── JUNHO 2025 (List ID: 901313752877)
│   │   ├── MAIO 2025 (List ID: 901311865029)
│   │   ├── ABRIL 2025 (List ID: 901309774467)
│   │   ├── MARÇO 2025 (List ID: 901308004112)
│   │   ├── FEVEREIRO 2025 (List ID: 901306690147)
│   │   ├── JANEIRO 2025 (List ID: 901306286732)
│   │   ├── DEZEMBRO 2024 (List ID: 901305302468)
│   │   ├── NOVEMBRO 2024 (List ID: 901305302462)
│   │   ├── OUTUBRO 2024 (List ID: 901305302459)
│   │   ├── SETEMBRO 2024 (List ID: 901305302457)
│   │   ├── AGOSTO 2024 (List ID: 901304905803)
│   │   ├── JULHO 2024 (List ID: 901304317155)
│   │   ├── JUNHO 2024 (List ID: 901303649039)
│   │   ├── MAIO 2024 (List ID: 901303331517)
│   │   ├── ABRIL 2024 (List ID: 901303114128)
│   │   ├── MARÇO 2024 (List ID: 901302333910)
│   │   ├── FEVEREIRO 2024 (List ID: 901301876073)
│   │   ├── JANEIRO 2024 (List ID: 901301558411)
│   │   ├── DEZEMBRO 2023 (List ID: 901301403868)
│   │   └── October 2025 (List ID: 901321302171)
│   ├── Ana Flávia Tavares (Folder ID: 90130246496)
│   │   ├── OUTUBRO 2025 (List ID: 901318092484)
│   │   ├── SETEMBRO 2025 (List ID: 901319273589)
│   │   ├── AGOSTO 2025 (List ID: 901317204786)
│   │   ├── JULHO 2025 (List ID: 901312645943)
│   │   ├── JUNHO 2025 (List ID: 901312220179)
│   │   ├── MAIO 2025 (List ID: 901308750285)
│   │   ├── ABRIL 2025 (List ID: 901309694032)
│   │   ├── MARÇO 2025 (List ID: 901307718000)
│   │   ├── FEVEREIRO 2025 (List ID: 901306673843)
│   │   ├── JANEIRO 2025 (List ID: 901306178280)
│   │   ├── DEZEMBRO 2024 (List ID: 901305254749)
│   │   ├── NOVEMBRO 2024 (List ID: 901305254743)
│   │   ├── OUTUBRO 2024 (List ID: 901304847266)
│   │   ├── SETEMBRO 2024 (List ID: 901305254737)
│   │   ├── AGOSTO 2024 (List ID: 901304755639)
│   │   ├── JULHO 2024 (List ID: 901304566736)
│   │   ├── JUNHO 2024 (List ID: 901304050215)
│   │   ├── MAIO 2024 (List ID: 901303354743)
│   │   ├── ABRIL 2024 (List ID: 901302885559)
│   │   ├── MARÇO 2024 (List ID: 901301921484)
│   │   ├── FEVEREIRO 2024 (List ID: 901301857503)
│   │   ├── JANEIRO 2024 (List ID: 901301512138)
│   │   ├── DEZEMBRO 2023 (List ID: 901300630088)
│   │   ├── NOVEMBRO 2023 (List ID: 901300630084)
│   │   ├── OUTUBRO 2023 (List ID: 901300630077)
│   │   ├── SETEMBRO 2023 (List ID: 901300620767)
│   │   ├── AGOSTO 2023 (List ID: 901300457290)
│   │   ├── JULHO 2023 (List ID: 901300457291)
│   │   ├── JUNHO 2023 (List ID: 901300457292)
│   │   ├── MAIO 2023 (List ID: 901300457293)
│   │   ├── ABRIL 2023 (List ID: 901300457296)
│   │   ├── MARÇO 2023 (List ID: 901300457297)
│   │   ├── FEVEREIRO 2023 (List ID: 901300457299)
│   │   ├── JANEIRO 2023 (List ID: 901300457300)
│   │   ├── DEZEMBRO 2022 (List ID: 901300457301)
│   │   ├── NOVEMBRO 2022 (List ID: 901300457302)
│   │   ├── OUTUBRO 2022 (List ID: 901300457303)
│   │   ├── SETEMBRO 2022 (List ID: 901300457304)
│   │   ├── AGOSTO 2022 (List ID: 901300457305)
│   │   └── JULHO 2022 (List ID: 901300457307)
│   ├── Fernanda Cruz (5) (Folder ID: 90130246632)
│   │   ├── NOVEMBRO 2025 (List ID: 901321862022)
│   │   ├── OUTUBRO 2025 (List ID: 901320641412)
│   │   ├── SETEMBRO 2025 (List ID: 901319068005)
│   │   ├── AGOSTO 2025 (List ID: 901317159439)
│   │   ├── JULHO 2025 (List ID: 901315197636)
│   │   ├── JUNHO 2025 (List ID: 901313210613)
│   │   ├── MAIO 2025 (List ID: 901311519213)
│   │   ├── ABRIL 2025 (List ID: 901309557186)
│   │   ├── MARÇO 2025 (List ID: 901308647586)
│   │   ├── FEVEREIRO 2025 (List ID: 901306506421)
│   │   ├── JANEIRO 2025 (List ID: 901306152570)
│   │   ├── DEZEMBRO 2024 (List ID: 901305962285)
│   │   ├── NOVEMBRO 2024 (List ID: 901305577710)
│   │   ├── OUTUBRO 2024 (List ID: 901305535086)
│   │   ├── SETEMBRO 2024 (List ID: 901305211804)
│   │   ├── AGOSTO 2024 (List ID: 901303795577)
│   │   ├── JULHO 2024 (List ID: 901303795574)
│   │   ├── JUNHO 2024 (List ID: 901303322245)
│   │   ├── MAIO 2024 (List ID: 901302798929)
│   │   ├── ABRIL 2024 (List ID: 901302479189)
│   │   ├── MARÇO 2024 (List ID: 901302242506)
│   │   ├── FEVEREIRO 2024 (List ID: 901301813631)
│   │   ├── JANEIRO 2024 (List ID: 901301594465)
│   │   ├── DEZEMBRO 2023 (List ID: 901301279909)
│   │   ├── NOVEMBRO 2023 (List ID: 901301046372)
│   │   ├── OUTUBRO 2023 (List ID: 901300729146)
│   │   ├── SETEMBRO 2023 (List ID: 901300457665)
│   │   ├── AGOSTO 2023 (List ID: 901300457666)
│   │   ├── JULHO 2023 (List ID: 901300457667)
│   │   ├── JUNHO 2023 (List ID: 901300457668)
│   │   ├── MAIO 2023 (List ID: 901300457672)
│   │   ├── ABRIL 2023 (List ID: 901300457675)
│   │   ├── MARÇO 2023 (List ID: 901300457676)
│   │   ├── FEVEREIRO 2023 (List ID: 901300457677)
│   │   ├── JANEIRO 2023 (List ID: 901300457679)
│   │   ├── DEZEMBRO 2022 (List ID: 901300457680)
│   │   ├── NOVEMBRO 2022 (List ID: 901300457682)
│   │   ├── OUTUBRO 2022 (List ID: 901300457685)
│   │   └── SETEMBRO 2022 (List ID: 901300457687)
│   ├── Iara Biderman (8) (Folder ID: 90130246639)
│   │   ├── OUTUBRO 2025 (List ID: 901321071597)
│   │   ├── SETEMBRO 2025 (List ID: 901319721208)
│   │   ├── AGOSTO 2025 (List ID: 901318119579)
│   │   ├── JULHO 2025 (List ID: 901316854024)
│   │   ├── JUNHO 2025 (List ID: 901313476632)
│   │   ├── MAIO 2025 (List ID: 901313223229)
│   │   ├── ABRIL 2025 (List ID: 901309550002)
│   │   ├── FEVEREIRO 2025 (List ID: 901306803133)
│   │   ├── JANEIRO 2025 (List ID: 901306172494)
│   │   ├── DEZEMBRO 2024 (List ID: 901305962356)
│   │   ├── NOVEMBRO 2024 (List ID: 901305778128)
│   │   ├── OUTUBRO 2024 (List ID: 901305472537)
│   │   ├── SETEMBRO 2024 (List ID: 901305319610)
│   │   ├── AGOSTO 2024 (List ID: 901304907424)
│   │   ├── JULHO 2024 (List ID: 901304394861)
│   │   ├── JUNHO 2024 (List ID: 901303853848)
│   │   ├── MAIO 2024 (List ID: 901303407078)
│   │   ├── ABRIL 2024 (List ID: 901302844439)
│   │   ├── MARÇO 2024 (List ID: 901302272720)
│   │   ├── FEVEREIRO 2024 (List ID: 901301857539)
│   │   ├── JANEIRO 2024 (List ID: 901301512146)
│   │   ├── DEZEMBRO 2023 (List ID: 901301280116)
│   │   ├── NOVEMBRO 2023 (List ID: 901301070122)
│   │   ├── OUTUBRO 2023 (List ID: 901300797965)
│   │   ├── SETEMBRO 2023 (List ID: 901300518077)
│   │   ├── JULHO 2023 (List ID: 901300457688)
│   │   └── JUNHO 2023 (List ID: 901300457691)
│   ├── Daniel Rodrigues (Folder ID: 90130246581)
│   │   ├── OUTUBRO 2025 (List ID: 901320485887)
│   │   ├── SETEMBRO 2025 (List ID: 901319723016)
│   │   ├── ABRIL 2023 (List ID: 901300457505)
│   │   ├── ABRIL 2024 (List ID: 901302963082)
│   │   ├── ABRIL 2025 (List ID: 901309630508)
│   │   ├── AGOSTO 2023 (List ID: 901300457495)
│   │   ├── AGOSTO 2024 (List ID: 901304901813)
│   │   ├── DEZEMBRO 2022 (List ID: 901300457511)
│   │   ├── DEZEMBRO 2023 (List ID: 901301249742)
│   │   ├── DEZEMBRO 2024 (List ID: 901301298266)
│   │   ├── FEVEREIRO 2023 (List ID: 901300457508)
│   │   ├── FEVEREIRO 2024 (List ID: 901301925720)
│   │   ├── FEVEREIRO 2025 (List ID: 901307474493)
│   │   ├── JANEIRO 2023 (List ID: 901300457509)
│   │   ├── JANEIRO 2024 (List ID: 901301298287)
│   │   ├── JANEIRO 2025 (List ID: 901306202050)
│   │   ├── JULHO 2023 (List ID: 901300457498)
│   │   ├── JUNHO 2023 (List ID: 901300457503)
│   │   ├── JUNHO 2024 (List ID: 901303841345)
│   │   ├── MAIO 2023 (List ID: 901300457504)
│   │   ├── MAIO 2024 (List ID: 901303353115)
│   │   ├── MARÇO 2023 (List ID: 901300457506)
│   │   ├── MARÇO 2024 (List ID: 901302285910)
│   │   ├── MARÇO 2025 (List ID: 901308395922)
│   │   ├── MÊS/ANO (cópia) (List ID: 901309620891)
│   │   ├── NOVEMBRO 2022 (List ID: 901300457512)
│   │   ├── NOVEMBRO 2023 (List ID: 901301131618)
│   │   ├── NOVEMBRO 2024 (List ID: 901305804716)
│   │   ├── OUTUBRO 2022 (List ID: 901300457513)
│   │   ├── OUTUBRO 2023 (List ID: 901300923375)
│   │   ├── OUTUBRO 2024 (List ID: 901301298264)
│   │   ├── SETEMBRO 2022 (List ID: 901300457514)
│   │   ├── SETEMBRO 2023 (List ID: 901300703762)
│   │   └── SETEMBRO 2024 (List ID: 901305304066)
│   ├── Humberto Siuves (10) (Folder ID: 90130246630)
│   │   ├── OUTUBRO 2025 (List ID: 901321102379)
│   │   ├── SETEMBRO 2025 (List ID: 901319106024)
│   │   ├── AGOSTO 2025 (List ID: 901316982642)
│   │   ├── JULHO 2025 (List ID: 901314998893)
│   │   ├── JUNHO 2025 (List ID: 901313494041)
│   │   ├── FEVEREIRO 2025 (List ID: 901306732164)
│   │   ├── JANEIRO 2025 (List ID: 901305978025)
│   │   ├── DEZEMBRO 2024 (List ID: 901305977122)
│   │   ├── JUNHO 2023 (List ID: 901300457656)
│   │   ├── ABRIL 2023 (List ID: 901300457658)
│   │   ├── FEVEREIRO 2023 (List ID: 901300457659)
│   │   ├── JANEIRO 2023 (List ID: 901300457660)
│   │   ├── DEZEMBRO 2022 (List ID: 901300457661)
│   │   ├── NOVEMBRO 2022 (List ID: 901300457662)
│   │   ├── OUTUBRO 2022 (List ID: 901300457663)
│   │   └── SETEMBRO 2022 (List ID: 901300457664)
│   ├── Alex e Yoanna (Folder ID: 90130246921)
│   │   ├── OUTUBRO 2025 (List ID: 901320828420)
│   │   ├── SETEMBRO 2025 (List ID: 901318965431)
│   │   ├── AGOSTO 2025 (List ID: 901317208630)
│   │   ├── JULHO 2025 (List ID: 901315453189)
│   │   ├── JUNHO 2025 (List ID: 901311865152)
│   │   ├── MAIO 2025 (List ID: 901311171612)
│   │   ├── ABRIL 2025 (List ID: 901309544113)
│   │   ├── MARÇO 2025 (List ID: 901307645494)
│   │   ├── FEVEREIRO 2025 (List ID: 901306563104)
│   │   ├── JANEIRO 2025 (List ID: 901306157759)
│   │   ├── DEZEMBRO 2024 (List ID: 901305909826)
│   │   ├── NOVEMBRO 2024 (List ID: 901305777642)
│   │   ├── OUTUBRO 2024 (List ID: 901305392539)
│   │   ├── SETEMBRO 2024 (List ID: 901304966649)
│   │   ├── AGOSTO 2024 (List ID: 901304879731)
│   │   ├── JULHO 2024 (List ID: 901304320792)
│   │   ├── JUNHO 2024 (List ID: 901303860739)
│   │   ├── MAIO 2024 (List ID: 901303331029)
│   │   ├── ABRIL 2024 (List ID: 901302466924)
│   │   ├── MARÇO 2024 (List ID: 901302319043)
│   │   ├── FEVEREIRO  2024 (List ID: 901301875073)
│   │   ├── JANEIRO 2024 (List ID: 901301512170)
│   │   ├── DEZEMBRO 2023 (List ID: 901301256956)
│   │   ├── NOVEMBRO 2023 (List ID: 901300994405)
│   │   ├── OUTUBRO 2023 (List ID: 901300804757)
│   │   ├── SETEMBRO 2023 (List ID: 901300516693)
│   │   ├── AGOSTO 2023 (List ID: 901300458592)
│   │   ├── JULHO 2023 (List ID: 901300458593)
│   │   ├── JUNHO 2023 (List ID: 901300458594)
│   │   ├── MAIO 2023 (List ID: 901300458596)
│   │   ├── ABRIL 2023 (List ID: 901300458598)
│   │   ├── MARÇO 2023 (List ID: 901300458599)
│   │   ├── FEVEREIRO 2023 (List ID: 901300458600)
│   │   ├── JANEIRO 2023 (List ID: 901300458601)
│   │   ├── DEZEMBRO 2022 (List ID: 901300458603)
│   │   ├── NOVEMBRO 2022 (List ID: 901300458604)
│   │   ├── OUTUBRO 2022 (List ID: 901300458605)
│   │   └── SETEMBRO 2022 (List ID: 901300458608)
│   ├── Laynara Coelho (10) (Folder ID: 90130246690)
│   │   ├── OUTUBRO 2025 (List ID: 901320785234)
│   │   ├── SETEMBRO 2025 (List ID: 901318947431)
│   │   ├── AGOSTO 2025 (List ID: 901317113791)
│   │   ├── JULHO 2025 (List ID: 901315189990)
│   │   ├── JUNHO 2025 (List ID: 901313242807)
│   │   ├── MAIO 2025 (List ID: 901311187862)
│   │   ├── ABRIL 2025 (List ID: 901309574970)
│   │   ├── MARÇO 2025 (List ID: 901307675300)
│   │   ├── FEVEREIRO 2025 (List ID: 901306731832)
│   │   ├── JANEIRO 2025 (List ID: 901306142360)
│   │   ├── NOVEMBRO 2024 (List ID: 901305734256)
│   │   ├── OUTUBRO 2024 (List ID: 901305402231)
│   │   ├── SETEMBRO 2024 (List ID: 901305158143)
│   │   ├── AGOSTO 2024 (List ID: 901304733526)
│   │   ├── JULHO 2024 (List ID: 901304319038)
│   │   ├── JUNHO 2024 (List ID: 901303847199)
│   │   ├── MAIO 2024 (List ID: 901303345400)
│   │   ├── ABRIL 2024 (List ID: 901302990064)
│   │   ├── MARÇO 2024 (List ID: 901302042501)
│   │   ├── FEVEREIRO 2024 (List ID: 901301919299)
│   │   ├── JANEIRO 2024 (List ID: 901301661659)
│   │   └── DEZEMBRO 2024 (List ID: 901305963117)
│   └── William Duarte (Folder ID: 901314173267)
│       ├── OUTUBRO 2025 (List ID: 901321152509)
│       └── October 2025 (List ID: 901321350804)
├── Bruna Senhora (Space ID: 90132952032)
│   ├── Andrew Reider (10) (Folder ID: 90133111522)
│   │   ├── OUTUBRO 2025 (List ID: 901320669477)
│   │   ├── SETEMBRO 2025 (List ID: 901319108527)
│   │   ├── AGOSTO 2025 (List ID: 901317206061)
│   │   ├── JULHO 2025 (List ID: 901315701937)
│   │   ├── JUNHO 2025 (List ID: 901313294544)
│   │   ├── MAIO 2025 (List ID: 901311429480)
│   │   ├── ABRIL 2025 (List ID: 901309597367)
│   │   ├── MARÇO 2025 (List ID: 901307523474)
│   │   ├── FEVEREIRO 2025 (List ID: 901306669678)
│   │   ├── JANEIRO 2025 (List ID: 901306143393)
│   │   ├── DEZEMBRO 2024 (List ID: 901305964494)
│   │   ├── NOVEMBRO 2024 (List ID: 901305755271)
│   │   └── OUTUBRO 2024 (List ID: 901305758824)
│   ├── Adriana Tavares (Folder ID: 90130246428)
│   │   ├── NOVEMBRO 2025 (List ID: 901318845430)
│   │   ├── OUTUBRO 2025 (List ID: 901320669729)
│   │   ├── SETEMBRO 2025 (List ID: 901319088253)
│   │   ├── AGOSTO 2025 (List ID: 901317208144)
│   │   ├── JULHO 2025 (List ID: 901315509161)
│   │   ├── JUNHO 2025 (List ID: 901313711455)
│   │   ├── MAIO 2025 (List ID: 901311616891)
│   │   ├── ABRIL 2025 (List ID: 901309644335)
│   │   ├── MARÇO 2025 (List ID: 901309180844)
│   │   ├── FEVEREIRO 2025 (List ID: 901306670089)
│   │   ├── JANEIRO 2025 (List ID: 901306081664)
│   │   ├── DEZEMBRO 2024 (List ID: 901305980550)
│   │   ├── NOVEMBRO 2024 (List ID: 901305772978)
│   │   ├── OUTUBRO 2024 (List ID: 901305530154)
│   │   ├── SETEMBRO 2024 (List ID: 901305297966)
│   │   ├── AGOSTO 2024 (List ID: 901304869196)
│   │   ├── JULHO 2024 (List ID: 901304330286)
│   │   ├── JUNHO 2024 (List ID: 901303844092)
│   │   ├── MAIO 2024 (List ID: 901303336751)
│   │   ├── ABRIL 2024 (List ID: 901302900496)
│   │   ├── MARÇO 2024 (List ID: 901302159485)
│   │   ├── FEVEREIRO 2024 (List ID: 901301910615)
│   │   ├── JANEIRO 2024 (List ID: 901301611456)
│   │   ├── DEZEMBRO 2023 (List ID: 901301266851)
│   │   ├── NOVEMBRO 2023 (List ID: 901301069996)
│   │   ├── OUTUBRO 2023 (List ID: 901300794484)
│   │   ├── SETEMBRO 2023 (List ID: 901300507533)
│   │   ├── AGOSTO 2023 (List ID: 901300457034)
│   │   ├── JANEIRO 2023 (List ID: 901300457072)
│   │   ├── JULHO 2023 (List ID: 901300457040)
│   │   ├── JUNHO 2023 (List ID: 901300457047)
│   │   ├── MAIO 2023 (List ID: 901300457059)
│   │   ├── ABRIL 2023 (List ID: 901300457063)
│   │   ├── MARÇO 2023 (List ID: 901300457066)
│   │   ├── FEVEREIRO 2023 (List ID: 901300457068)
│   │   ├── DEZEMBRO 2022 (List ID: 901300457073)
│   │   ├── NOVEMBRO 2022 (List ID: 901300457075)
│   │   ├── OUTUBRO 2022 (List ID: 901300457076)
│   │   └── SETEMBRO 2022 (List ID: 901300457078)
│   ├── Claudio e Gabriela (Folder ID: 90130246564)
│   │   ├── OUTUBRO 2025 (List ID: 901320589893)
│   │   ├── SETEMBRO 2025 (List ID: 901319064860)
│   │   ├── AGOSTO 2025 (List ID: 901317184788)
│   │   ├── JULHO 2025 (List ID: 901315201093)
│   │   ├── JUNHO 2025 (List ID: 901313252645)
│   │   ├── MAIO 2025 (List ID: 901311315897)
│   │   ├── ABRIL 2025 (List ID: 901309180656)
│   │   ├── MARÇO 2025 (List ID: 901307688121)
│   │   ├── FEVEREIRO 2025 (List ID: 901306670277)
│   │   ├── JANEIRO 2025 (List ID: 901306108975)
│   │   ├── DEZEMBRO 2024 (List ID: 901305980687)
│   │   ├── NOVEMBRO 2024 (List ID: 901305773622)
│   │   ├── OUTUBRO 2024 (List ID: 901305538010)
│   │   ├── SETEMBRO 2024 (List ID: 901305289811)
│   │   ├── AGOSTO 2024 (List ID: 901304871107)
│   │   ├── JULHO 2024 (List ID: 901304320770)
│   │   ├── JUNHO 2024 (List ID: 901303795830)
│   │   ├── MAIO 2024 (List ID: 901303335838)
│   │   ├── ABRIL 2024 (List ID: 901302901911)
│   │   ├── MARÇO 2024 (List ID: 901302272702)
│   │   ├── FEVEREIRO 2024 (List ID: 901301857523)
│   │   ├── JANEIRO 2024 (List ID: 901301512144)
│   │   ├── DEZEMBRO 2023 (List ID: 901301277299)
│   │   ├── NOVEMBRO 2023 (List ID: 901301032981)
│   │   ├── OUTUBRO 2023 (List ID: 901300791379)
│   │   ├── SETEMBRO 2023 (List ID: 901300517964)
│   │   ├── AGOSTO 2023 (List ID: 901300457455)
│   │   ├── JULHO 2023 (List ID: 901300457456)
│   │   ├── JUNHO 2023 (List ID: 901300457457)
│   │   ├── MAIO 2023 (List ID: 901300457458)
│   │   ├── ABRIL 2023 (List ID: 901300457459)
│   │   ├── MARÇO 2023 (List ID: 901300457461)
│   │   ├── FEVEREIRO 2023 (List ID: 901300457462)
│   │   ├── JANEIRO 2023 (List ID: 901300457463)
│   │   ├── DEZEMBRO 2022 (List ID: 901300457471)
│   │   ├── NOVEMBRO 2022 (List ID: 901300457473)
│   │   ├── OUTUBRO 2022 (List ID: 901300457476)
│   │   ├── SETEMBRO 2022 (List ID: 901300457477)
│   │   └── AGOSTO 2022 (List ID: 901300457481)
│   ├── David Politanski (Folder ID: 90133112188)
│   │   ├── NOVEMBRO 2025 (List ID: 901321885779)
│   │   ├── OUTUBRO 2025 (List ID: 901320589598)
│   │   ├── SETEMBRO 2025 (List ID: 901319113880)
│   │   ├── AGOSTO 2025 (List ID: 901317152313)
│   │   ├── JULHO 2025 (List ID: 901315134111)
│   │   ├── JUNHO 2025 (List ID: 901313058244)
│   │   ├── MAIO 2025 (List ID: 901311322465)
│   │   ├── ABRIL 2025 (List ID: 901309506118)
│   │   ├── MARÇO 2025 (List ID: 901307720540)
│   │   ├── FEVEREIRO 2025 (List ID: 901306634142)
│   │   ├── JANEIRO 2025 (List ID: 901306109591)
│   │   ├── DEZEMBRO 2024 (List ID: 901305962936)
│   │   └── NOVEMBRO 2024 (List ID: 901305756729)
│   ├── Fabio Tiepolo (8) (Folder ID: 90130246604)
│   │   ├── OUTUBRO 2025 (List ID: 901320827524)
│   │   ├── AGOSTO 2025 (List ID: 901317692740)
│   │   ├── JULHO 2025 (List ID: 901315503604)
│   │   ├── JUNHO 2025 (List ID: 901313450264)
│   │   ├── MAIO 2025 (List ID: 901311350498)
│   │   ├── ABRIL 2025 (List ID: 901309064261)
│   │   ├── MARÇO 2025 (List ID: 901307955524)
│   │   ├── FEVEREIRO 2025 (List ID: 901306676855)
│   │   ├── JANEIRO 2025 (List ID: 901306111465)
│   │   ├── DEZEMBRO 2024 (List ID: 901305964159)
│   │   ├── NOVEMBRO 2024 (List ID: 901305795358)
│   │   ├── OUTUBRO 2024 (List ID: 901305535588)
│   │   ├── SETEMBRO 2024 (List ID: 901305317389)
│   │   ├── AGOSTO 2024 (List ID: 901304883602)
│   │   ├── JULHO 2024 (List ID: 901304324599)
│   │   ├── JUNHO 2024 (List ID: 901303873388)
│   │   ├── MAIO 2024 (List ID: 901303514034)
│   │   ├── MARÇO 2024 (List ID: 901302340877)
│   │   ├── FEVEREIRO 2024 (List ID: 901302340858)
│   │   └── JANEIRO 2024 (List ID: 901301660021)
│   ├── Henrique Caldeira (10) (Folder ID: 90130326632)
│   │   ├── OUTUBRO 2025 (List ID: 901320577969)
│   │   ├── SETEMBRO 2025 (List ID: 901319073198)
│   │   ├── AGOSTO 2025 (List ID: 901317164192)
│   │   ├── JULHO 2025 (List ID: 901315145885)
│   │   ├── JUNHO 2025 (List ID: 901313133166)
│   │   ├── MAIO 2025 (List ID: 901311352920)
│   │   ├── ABRIL 2025 (List ID: 901309557266)
│   │   ├── MARÇO 2025 (List ID: 901307527117)
│   │   ├── FEVEREIRO 2025 (List ID: 901306639785)
│   │   ├── JANEIRO 2025 (List ID: 901306109349)
│   │   ├── DEZEMBRO 2024 (List ID: 901305959596)
│   │   ├── NOVEMBRO 2024 (List ID: 901305773621)
│   │   ├── OUTUBRO 2024 (List ID: 901305537920)
│   │   ├── SETEMBRO 2024 (List ID: 901305277592)
│   │   ├── AGOSTO 2024 (List ID: 901304881256)
│   │   ├── JULHO 2024 (List ID: 901304326280)
│   │   ├── JUNHO 2024 (List ID: 901302567230)
│   │   ├── MAIO 2024 (List ID: 901302567221)
│   │   ├── ABRIL 2024 (List ID: 901302567213)
│   │   ├── MARÇO 2024 (List ID: 901302340372)
│   │   ├── FEVEREIRO 2024 (List ID: 901302061916)
│   │   ├── JANEIRO 2024 (List ID: 901301512240)
│   │   └── NOVEMBRO 2025 (List ID: 901321873955)
│   ├── Ian Gallina (10) (Folder ID: 90139230927)
│   │   ├── OUTUBRO 2025 (List ID: 901320436484)
│   │   ├── SETEMBRO 2025 (List ID: 901319067977)
│   │   ├── AGOSTO 2025 (List ID: 901316626141)
│   │   ├── JULHO 2025 (List ID: 901315422146)
│   │   ├── JUNHO/2025 (List ID: 901314733746)
│   │   └── NOVEMBRO 2025 (List ID: 901321651449)
│   ├── Igor Marchesini (Folder ID: 90130246650)
│   │   ├── NOVEMBRO 2025 (List ID: 901321509242)
│   │   ├── OUTUBRO 2025 (List ID: 901320287685)
│   │   ├── SETEMBRO 2025 (List ID: 901318187881)
│   │   ├── AGOSTO 2025 (List ID: 901317174223)
│   │   ├── JULHO 2025 (List ID: 901306012507)
│   │   ├── JUNHO 2025 (List ID: 901313140690)
│   │   ├── MAIO 2025 (List ID: 901311421007)
│   │   ├── ABRIL 2025 (List ID: 901306260566)
│   │   ├── MARÇO 2025 (List ID: 901307823827)
│   │   ├── FEVEREIRO 2025 (List ID: 901306207775)
│   │   ├── JANEIRO 2025 (List ID: 901305707451)
│   │   ├── DEZEMBRO 2024 (List ID: 901305965306)
│   │   ├── NOVEMBRO 2024 (List ID: 901305772524)
│   │   ├── OUTUBRO 2024 (List ID: 901305538502)
│   │   ├── SETEMBRO 2024 (List ID: 901305283057)
│   │   ├── AGOSTO 2024 (List ID: 901304886546)
│   │   ├── JULHO 2024 (List ID: 901304317247)
│   │   ├── JUNHO 2024 (List ID: 901303844229)
│   │   ├── MAIO 2024 (List ID: 901303343136)
│   │   ├── ABRIL 2024 (List ID: 901303121553)
│   │   ├── MARÇO 2024 (List ID: 901302392475)
│   │   ├── FEVEREIRO 2024 (List ID: 901301910875)
│   │   ├── JANEIRO 2024 (List ID: 901301512255)
│   │   ├── DEZEMBRO 2023 (List ID: 901301278555)
│   │   ├── NOVEMBRO 2023 (List ID: 901301100613)
│   │   └── SETEMBRO 2022 (List ID: 901300457737)
│   ├── Mariana e David (10) (Folder ID: 90131739124)
│   │   ├── OUTUBRO 2025 (List ID: 901320672305)
│   │   ├── SETEMBRO 2025 (List ID: 901318292428)
│   │   ├── AGOSTO 2025 (List ID: 901317209587)
│   │   ├── JULHO 2025 (List ID: 901315203356)
│   │   ├── JUNHO 2025 (List ID: 901313447883)
│   │   ├── MAIO 2025 (List ID: 901311620710)
│   │   ├── ABRIL 2025 (List ID: 901309546511)
│   │   ├── MARÇO 2025 (List ID: 901307965335)
│   │   ├── FEVEREIRO 2025 (List ID: 901306677004)
│   │   ├── JANEIRO 2025 (List ID: 901306109222)
│   │   ├── DEZEMBRO 2024 (List ID: 901305962932)
│   │   ├── NOVEMBRO 2024 (List ID: 901305784974)
│   │   ├── OUTUBRO 2024 (List ID: 901305535676)
│   │   ├── SETEMBRO 2024 (List ID: 901305289601)
│   │   ├── AGOSTO 2024 (List ID: 901304869767)
│   │   ├── JULHO 2024 (List ID: 901304337667)
│   │   ├── JUNHO 2024 (List ID: 901303857420)
│   │   ├── MAIO 2024 (List ID: 901303332256)
│   │   ├── ABRIL 2024 (List ID: 901303222048)
│   │   └── October 2025 (List ID: 901321587913)
│   ├── Namari Capital (Folder ID: 90135567652)
│   │   ├── OUTUBRO 2025 (List ID: 901320760692)
│   │   ├── SETEMBRO 2025 (List ID: 901319416971)
│   │   ├── AGOSTO 2025  (List ID: 901317215229)
│   │   ├── JULHO 2025 (List ID: 901315365410)
│   │   ├── JUNHO 2025 (List ID: 901313494780)
│   │   ├── MAIO 2025 (List ID: 901311282768)
│   │   └── ABRIL 2025 (List ID: 901309569666)
│   ├── Peter Fernandez (10) (Folder ID: 90133183833)
│   │   ├── OUTUBRO 2025 (List ID: 901320744837)
│   │   ├── SETEMBRO 2025 (List ID: 901319087918)
│   │   ├── AGOSTO 2025 (List ID: 901317213716)
│   │   ├── JULHO 2025 (List ID: 901315560789)
│   │   ├── JUNHO 2025 (List ID: 901313396591)
│   │   ├── MAIO 2025 (List ID: 901311435486)
│   │   ├── ABRIL 2025 (List ID: 901309675153)
│   │   ├── MARÇO 2025 (List ID: 901307937389)
│   │   ├── FEVEREIRO 2025 (List ID: 901306675509)
│   │   ├── JANEIRO 2025 (List ID: 901306145540)
│   │   ├── DEZEMBRO 2024 (List ID: 901305969855)
│   │   ├── NOVEMBRO 2024 (List ID: 901305909676)
│   │   └── October 2025 (List ID: 901321302290)
│   ├── Renata Michaelis (20) (Folder ID: 90130716682)
│   │   ├── OUTUBRO 2025 (List ID: 901320575724)
